node_rank is only used for static rdzv_backend. It will be ignored for rdzv_backend=c10d.
khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c011-r01-3:124:124 [0] NCCL INFO ENV/Plugin: Could not find: libnccl-env.so
khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c011-r01-3:124:124 [0] NCCL INFO cudaDriverVersion 13020
khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c011-r01-3:124:124 [0] NCCL INFO Bootstrap: Using eth0:10.52.0.8<0>
khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c011-r01-3:124:124 [0] NCCL INFO NCCL version 2.29.7+cuda13.2
khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c011-r01-3:124:124 [0] NCCL INFO NCCL git version stable b81d6a5a3
khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c011-r01-3:124:124 [0] NCCL INFO Comm config Blocking set to 1
khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c011-r01-3:124:124 [0] NCCL INFO NET/Plugin: Could not find: libnccl-net.so
khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c011-r01-3:124:124 [0] NCCL INFO Failed to open libibverbs.so[.1]
khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c011-r01-3:124:124 [0] NCCL INFO transport/net_ib/init.cc:396 -> 3
khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c011-r01-3:124:124 [0] NCCL INFO Failed to initialize NET plugin IB
khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c011-r01-3:124:124 [0] NCCL INFO NET/Socket : Using [0]eth0:10.52.0.8<0>
khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c011-r01-3:124:124 [0] NCCL INFO Initialized NET plugin Socket
khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c011-r01-3:124:124 [0] NCCL INFO Assigned NET plugin Socket to comm
khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c011-r01-3:124:124 [0] NCCL INFO GIN/Plugin: Could not find: libnccl-gin.so

[2026-08-04 02:30:26] khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c011-r01-3:124:124 [0] misc/ibvwrap.cc:173 NCCL WARN lib wrapper not initialized.
khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c011-r01-3:124:124 [0] NCCL INFO transport/net_ib/gdr.cc:56 -> 3
khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c011-r01-3:124:124 [0] NCCL INFO Failed to initialize any GIN plugin
khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c011-r01-3:124:124 [0] NCCL INFO Using network Socket
khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c011-r01-3:124:124 [0] NCCL INFO [Rank 3] ncclCommInitRankConfig comm 0x35d21040 rank 3 nranks 4 cudaDev 0 nvmlDev 0 busId 5a000 commId 0xecdd5177089c72a6 - Init START
khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c011-r01-3:124:124 [0] NCCL INFO RAS client listening socket at ::1<28028>
khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c011-r01-3:124:124 [0] NCCL INFO Bootstrap timings total 0.002256 (create 0.000048, send 0.000233, recv 0.000780, ring 0.000427, delay 0.000001)
khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c011-r01-3:124:124 [0] NCCL INFO ncclTopoGetCpuAffinity: Affinity for GPU 0 is 16-31. (GPU affinity = 16-31 ; CPU affinity = 0-63).
khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c011-r01-3:124:124 [0] NCCL INFO comm 0x35d21040 rank 3 nRanks 4 nNodes 4 localRanks 1 localRank 0 MNNVL 0
khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c011-r01-3:124:124 [0] NCCL INFO Trees [0] -1/-1/-1->3->2 [1] 1/-1/-1->3->-1
khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c011-r01-3:124:124 [0] NCCL INFO P2P Chunksize set to 131072
khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c011-r01-3:124:124 [0] NCCL INFO PROFILER/Plugin: Could not find: libnccl-profiler.so
khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c011-r01-3:124:124 [0] NCCL INFO Check P2P Type isAllDirectP2p 1 directMode 0 isAllCudaP2p 1
khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c011-r01-3:124:196 [0] NCCL INFO [Proxy Service] Device 0 CPU core 19
khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c011-r01-3:124:197 [0] NCCL INFO [Proxy Service UDS] Device 0 CPU core 20
khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c011-r01-3:124:124 [0] NCCL INFO TUNER/Plugin: Could not find: libnccl-tuner.so
khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c011-r01-3:124:124 [0] NCCL INFO threadThresholds 8/8/64 | 32/8/64 | 512 | 512
khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c011-r01-3:124:124 [0] NCCL INFO 2 coll channels, 2 collnet channels, 0 nvls channels, 2 p2p channels, 1 p2p channels per peer
khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c011-r01-3:124:124 [0] NCCL INFO Symmetric VA size=32GB
khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c011-r01-3:124:124 [0] NCCL INFO Symmetric memory is not supported. cuMemEnable 1, globalGinSupport 0, globalNicFused 0 cuMemGdrSupport 0
khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c011-r01-3:124:124 [0] NCCL INFO ncclCommInitRankConfig comm 0x35d21040 rank 3 nranks 4 cudaDev 0 nvmlDev 0 busId 5a000 commId 0xecdd5177089c72a6 - Init COMPLETE
khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c011-r01-3:124:124 [0] NCCL INFO Init timings - ncclCommInitRankConfig: rank 3 nranks 4 total 0.46 (kernels 0.41, alloc 0.02, bootstrap 0.00, allgathers 0.00, topo 0.01, graphs 0.00, connections 0.01, rest 0.00)
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-b1e8e147-6f36-3444-3732-1069ebeaa0ab","memory_used_mib":1084.0,"power_watts":124.29,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c011-r01-3:236","timestamp":"2026-08-04T02:32:57.680Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-b1e8e147-6f36-3444-3732-1069ebeaa0ab","memory_used_mib":1084.0,"power_watts":124.12,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c011-r01-3:237","timestamp":"2026-08-04T02:32:58.273Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-b1e8e147-6f36-3444-3732-1069ebeaa0ab","memory_used_mib":1084.0,"power_watts":124.02,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c011-r01-3:238","timestamp":"2026-08-04T02:32:58.822Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-b1e8e147-6f36-3444-3732-1069ebeaa0ab","memory_used_mib":1084.0,"power_watts":124.09,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c011-r01-3:239","timestamp":"2026-08-04T02:32:59.378Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-b1e8e147-6f36-3444-3732-1069ebeaa0ab","memory_used_mib":1084.0,"power_watts":124.14,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c011-r01-3:240","timestamp":"2026-08-04T02:32:59.956Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-b1e8e147-6f36-3444-3732-1069ebeaa0ab","memory_used_mib":1084.0,"power_watts":124.11,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c011-r01-3:241","timestamp":"2026-08-04T02:33:00.552Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-b1e8e147-6f36-3444-3732-1069ebeaa0ab","memory_used_mib":1084.0,"power_watts":124.19,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c011-r01-3:242","timestamp":"2026-08-04T02:33:01.174Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":99.0,"gpu_uuid":"GPU-b1e8e147-6f36-3444-3732-1069ebeaa0ab","memory_used_mib":1084.0,"power_watts":124.1,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c011-r01-3:243","timestamp":"2026-08-04T02:33:01.750Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-b1e8e147-6f36-3444-3732-1069ebeaa0ab","memory_used_mib":1084.0,"power_watts":124.13,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c011-r01-3:244","timestamp":"2026-08-04T02:33:02.301Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-b1e8e147-6f36-3444-3732-1069ebeaa0ab","memory_used_mib":1084.0,"power_watts":124.02,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c011-r01-3:245","timestamp":"2026-08-04T02:33:02.889Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-b1e8e147-6f36-3444-3732-1069ebeaa0ab","memory_used_mib":1084.0,"power_watts":123.97,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c011-r01-3:246","timestamp":"2026-08-04T02:33:03.482Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-b1e8e147-6f36-3444-3732-1069ebeaa0ab","memory_used_mib":1084.0,"power_watts":124.01,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c011-r01-3:247","timestamp":"2026-08-04T02:33:04.056Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":98.0,"gpu_uuid":"GPU-b1e8e147-6f36-3444-3732-1069ebeaa0ab","memory_used_mib":1084.0,"power_watts":124.19,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c011-r01-3:248","timestamp":"2026-08-04T02:33:04.643Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-b1e8e147-6f36-3444-3732-1069ebeaa0ab","memory_used_mib":1084.0,"power_watts":124.36,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c011-r01-3:249","timestamp":"2026-08-04T02:33:05.243Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-b1e8e147-6f36-3444-3732-1069ebeaa0ab","memory_used_mib":1084.0,"power_watts":124.3,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c011-r01-3:250","timestamp":"2026-08-04T02:33:05.806Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-b1e8e147-6f36-3444-3732-1069ebeaa0ab","memory_used_mib":1084.0,"power_watts":124.08,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c011-r01-3:251","timestamp":"2026-08-04T02:33:06.387Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-b1e8e147-6f36-3444-3732-1069ebeaa0ab","memory_used_mib":1084.0,"power_watts":124.08,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c011-r01-3:252","timestamp":"2026-08-04T02:33:06.980Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":98.0,"gpu_uuid":"GPU-b1e8e147-6f36-3444-3732-1069ebeaa0ab","memory_used_mib":1084.0,"power_watts":124.16,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c011-r01-3:253","timestamp":"2026-08-04T02:33:07.525Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-b1e8e147-6f36-3444-3732-1069ebeaa0ab","memory_used_mib":1084.0,"power_watts":124.12,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c011-r01-3:254","timestamp":"2026-08-04T02:33:08.075Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-b1e8e147-6f36-3444-3732-1069ebeaa0ab","memory_used_mib":1084.0,"power_watts":124.07,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c011-r01-3:255","timestamp":"2026-08-04T02:33:08.652Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-b1e8e147-6f36-3444-3732-1069ebeaa0ab","memory_used_mib":1084.0,"power_watts":124.04,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c011-r01-3:256","timestamp":"2026-08-04T02:33:09.217Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-b1e8e147-6f36-3444-3732-1069ebeaa0ab","memory_used_mib":1084.0,"power_watts":124.3,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c011-r01-3:257","timestamp":"2026-08-04T02:33:09.806Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":99.0,"gpu_uuid":"GPU-b1e8e147-6f36-3444-3732-1069ebeaa0ab","memory_used_mib":1084.0,"power_watts":124.26,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c011-r01-3:258","timestamp":"2026-08-04T02:33:10.376Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-b1e8e147-6f36-3444-3732-1069ebeaa0ab","memory_used_mib":1084.0,"power_watts":124.15,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c011-r01-3:259","timestamp":"2026-08-04T02:33:10.922Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-b1e8e147-6f36-3444-3732-1069ebeaa0ab","memory_used_mib":1084.0,"power_watts":124.18,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c011-r01-3:260","timestamp":"2026-08-04T02:33:11.523Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-b1e8e147-6f36-3444-3732-1069ebeaa0ab","memory_used_mib":1084.0,"power_watts":124.28,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c011-r01-3:261","timestamp":"2026-08-04T02:33:12.144Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-b1e8e147-6f36-3444-3732-1069ebeaa0ab","memory_used_mib":1084.0,"power_watts":124.5,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c011-r01-3:262","timestamp":"2026-08-04T02:33:12.710Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-b1e8e147-6f36-3444-3732-1069ebeaa0ab","memory_used_mib":1084.0,"power_watts":124.31,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c011-r01-3:263","timestamp":"2026-08-04T02:33:13.295Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-b1e8e147-6f36-3444-3732-1069ebeaa0ab","memory_used_mib":1084.0,"power_watts":124.2,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c011-r01-3:264","timestamp":"2026-08-04T02:33:13.907Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-b1e8e147-6f36-3444-3732-1069ebeaa0ab","memory_used_mib":1084.0,"power_watts":124.36,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c011-r01-3:265","timestamp":"2026-08-04T02:33:14.455Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-b1e8e147-6f36-3444-3732-1069ebeaa0ab","memory_used_mib":1084.0,"power_watts":124.45,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c011-r01-3:266","timestamp":"2026-08-04T02:33:15.004Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-b1e8e147-6f36-3444-3732-1069ebeaa0ab","memory_used_mib":1084.0,"power_watts":124.51,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c011-r01-3:267","timestamp":"2026-08-04T02:33:15.568Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-b1e8e147-6f36-3444-3732-1069ebeaa0ab","memory_used_mib":1084.0,"power_watts":124.35,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c011-r01-3:268","timestamp":"2026-08-04T02:33:16.152Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-b1e8e147-6f36-3444-3732-1069ebeaa0ab","memory_used_mib":1084.0,"power_watts":124.37,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c011-r01-3:269","timestamp":"2026-08-04T02:33:16.724Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-b1e8e147-6f36-3444-3732-1069ebeaa0ab","memory_used_mib":1084.0,"power_watts":124.5,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c011-r01-3:270","timestamp":"2026-08-04T02:33:17.354Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-b1e8e147-6f36-3444-3732-1069ebeaa0ab","memory_used_mib":1084.0,"power_watts":124.25,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c011-r01-3:271","timestamp":"2026-08-04T02:33:17.965Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-b1e8e147-6f36-3444-3732-1069ebeaa0ab","memory_used_mib":1084.0,"power_watts":124.3,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c011-r01-3:272","timestamp":"2026-08-04T02:33:18.517Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-b1e8e147-6f36-3444-3732-1069ebeaa0ab","memory_used_mib":1084.0,"power_watts":124.25,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c011-r01-3:273","timestamp":"2026-08-04T02:33:19.105Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-b1e8e147-6f36-3444-3732-1069ebeaa0ab","memory_used_mib":1084.0,"power_watts":124.16,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c011-r01-3:274","timestamp":"2026-08-04T02:33:19.675Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-b1e8e147-6f36-3444-3732-1069ebeaa0ab","memory_used_mib":1084.0,"power_watts":124.22,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c011-r01-3:275","timestamp":"2026-08-04T02:33:20.281Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-b1e8e147-6f36-3444-3732-1069ebeaa0ab","memory_used_mib":1084.0,"power_watts":124.19,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c011-r01-3:276","timestamp":"2026-08-04T02:33:20.863Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-b1e8e147-6f36-3444-3732-1069ebeaa0ab","memory_used_mib":1084.0,"power_watts":124.11,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c011-r01-3:277","timestamp":"2026-08-04T02:33:21.445Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-b1e8e147-6f36-3444-3732-1069ebeaa0ab","memory_used_mib":1084.0,"power_watts":124.15,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c011-r01-3:278","timestamp":"2026-08-04T02:33:21.992Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-b1e8e147-6f36-3444-3732-1069ebeaa0ab","memory_used_mib":1084.0,"power_watts":124.02,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c011-r01-3:279","timestamp":"2026-08-04T02:33:22.549Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-b1e8e147-6f36-3444-3732-1069ebeaa0ab","memory_used_mib":1084.0,"power_watts":123.99,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c011-r01-3:280","timestamp":"2026-08-04T02:33:23.146Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-b1e8e147-6f36-3444-3732-1069ebeaa0ab","memory_used_mib":1084.0,"power_watts":124.0,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c011-r01-3:281","timestamp":"2026-08-04T02:33:23.675Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-b1e8e147-6f36-3444-3732-1069ebeaa0ab","memory_used_mib":1084.0,"power_watts":124.01,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c011-r01-3:282","timestamp":"2026-08-04T02:33:24.252Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-b1e8e147-6f36-3444-3732-1069ebeaa0ab","memory_used_mib":1084.0,"power_watts":123.8,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c011-r01-3:283","timestamp":"2026-08-04T02:33:24.820Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-b1e8e147-6f36-3444-3732-1069ebeaa0ab","memory_used_mib":1084.0,"power_watts":123.78,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c011-r01-3:284","timestamp":"2026-08-04T02:33:25.442Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-b1e8e147-6f36-3444-3732-1069ebeaa0ab","memory_used_mib":1084.0,"power_watts":123.8,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c011-r01-3:285","timestamp":"2026-08-04T02:33:26.023Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-b1e8e147-6f36-3444-3732-1069ebeaa0ab","memory_used_mib":1084.0,"power_watts":123.92,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c011-r01-3:286","timestamp":"2026-08-04T02:33:26.612Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":99.0,"gpu_uuid":"GPU-b1e8e147-6f36-3444-3732-1069ebeaa0ab","memory_used_mib":1084.0,"power_watts":124.04,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c011-r01-3:287","timestamp":"2026-08-04T02:33:27.199Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-b1e8e147-6f36-3444-3732-1069ebeaa0ab","memory_used_mib":1084.0,"power_watts":124.1,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c011-r01-3:288","timestamp":"2026-08-04T02:33:27.799Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-b1e8e147-6f36-3444-3732-1069ebeaa0ab","memory_used_mib":1084.0,"power_watts":124.11,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c011-r01-3:289","timestamp":"2026-08-04T02:33:28.352Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-b1e8e147-6f36-3444-3732-1069ebeaa0ab","memory_used_mib":1084.0,"power_watts":124.0,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c011-r01-3:290","timestamp":"2026-08-04T02:33:28.919Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-b1e8e147-6f36-3444-3732-1069ebeaa0ab","memory_used_mib":1084.0,"power_watts":124.0,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c011-r01-3:291","timestamp":"2026-08-04T02:33:29.490Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":98.0,"gpu_uuid":"GPU-b1e8e147-6f36-3444-3732-1069ebeaa0ab","memory_used_mib":1084.0,"power_watts":124.1,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c011-r01-3:292","timestamp":"2026-08-04T02:33:30.074Z"}
