node_rank is only used for static rdzv_backend. It will be ignored for rdzv_backend=c10d.
khalil-bm-k8s-8cc099-nn-multip-oe97088ca-c004-r01-3:124:124 [0] NCCL INFO ENV/Plugin: Could not find: libnccl-env.so
khalil-bm-k8s-8cc099-nn-multip-oe97088ca-c004-r01-3:124:124 [0] NCCL INFO cudaDriverVersion 13020
khalil-bm-k8s-8cc099-nn-multip-oe97088ca-c004-r01-3:124:124 [0] NCCL INFO Bootstrap: Using eth0:10.52.0.24<0>
khalil-bm-k8s-8cc099-nn-multip-oe97088ca-c004-r01-3:124:124 [0] NCCL INFO NCCL version 2.29.7+cuda13.2
khalil-bm-k8s-8cc099-nn-multip-oe97088ca-c004-r01-3:124:124 [0] NCCL INFO NCCL git version stable b81d6a5a3
khalil-bm-k8s-8cc099-nn-multip-oe97088ca-c004-r01-3:124:124 [0] NCCL INFO Comm config Blocking set to 1
khalil-bm-k8s-8cc099-nn-multip-oe97088ca-c004-r01-3:124:124 [0] NCCL INFO NET/Plugin: Could not find: libnccl-net.so
khalil-bm-k8s-8cc099-nn-multip-oe97088ca-c004-r01-3:124:124 [0] NCCL INFO Failed to open libibverbs.so[.1]
khalil-bm-k8s-8cc099-nn-multip-oe97088ca-c004-r01-3:124:124 [0] NCCL INFO transport/net_ib/init.cc:396 -> 3
khalil-bm-k8s-8cc099-nn-multip-oe97088ca-c004-r01-3:124:124 [0] NCCL INFO Failed to initialize NET plugin IB
khalil-bm-k8s-8cc099-nn-multip-oe97088ca-c004-r01-3:124:124 [0] NCCL INFO NET/Socket : Using [0]eth0:10.52.0.24<0>
khalil-bm-k8s-8cc099-nn-multip-oe97088ca-c004-r01-3:124:124 [0] NCCL INFO Initialized NET plugin Socket
khalil-bm-k8s-8cc099-nn-multip-oe97088ca-c004-r01-3:124:124 [0] NCCL INFO Assigned NET plugin Socket to comm
khalil-bm-k8s-8cc099-nn-multip-oe97088ca-c004-r01-3:124:124 [0] NCCL INFO GIN/Plugin: Could not find: libnccl-gin.so

[2026-08-04 05:17:58] khalil-bm-k8s-8cc099-nn-multip-oe97088ca-c004-r01-3:124:124 [0] misc/ibvwrap.cc:173 NCCL WARN lib wrapper not initialized.
khalil-bm-k8s-8cc099-nn-multip-oe97088ca-c004-r01-3:124:124 [0] NCCL INFO transport/net_ib/gdr.cc:56 -> 3
khalil-bm-k8s-8cc099-nn-multip-oe97088ca-c004-r01-3:124:124 [0] NCCL INFO Failed to initialize any GIN plugin
khalil-bm-k8s-8cc099-nn-multip-oe97088ca-c004-r01-3:124:124 [0] NCCL INFO Using network Socket
khalil-bm-k8s-8cc099-nn-multip-oe97088ca-c004-r01-3:124:124 [0] NCCL INFO [Rank 3] ncclCommInitRankConfig comm 0x13bc4200 rank 3 nranks 4 cudaDev 0 nvmlDev 0 busId 4a000 commId 0x90d8402ad726c364 - Init START
khalil-bm-k8s-8cc099-nn-multip-oe97088ca-c004-r01-3:124:124 [0] NCCL INFO RAS client listening socket at ::1<28028>
khalil-bm-k8s-8cc099-nn-multip-oe97088ca-c004-r01-3:124:124 [0] NCCL INFO Bootstrap timings total 0.054266 (create 0.000064, send 0.000366, recv 0.000516, ring 0.007625, delay 0.000002)
khalil-bm-k8s-8cc099-nn-multip-oe97088ca-c004-r01-3:124:124 [0] NCCL INFO ncclTopoGetCpuAffinity: Affinity for GPU 0 is 16-31. (GPU affinity = 16-31 ; CPU affinity = 0-63).
khalil-bm-k8s-8cc099-nn-multip-oe97088ca-c004-r01-3:124:124 [0] NCCL INFO comm 0x13bc4200 rank 3 nRanks 4 nNodes 4 localRanks 1 localRank 0 MNNVL 0
khalil-bm-k8s-8cc099-nn-multip-oe97088ca-c004-r01-3:124:124 [0] NCCL INFO Trees [0] -1/-1/-1->3->2 [1] 1/-1/-1->3->-1
khalil-bm-k8s-8cc099-nn-multip-oe97088ca-c004-r01-3:124:124 [0] NCCL INFO P2P Chunksize set to 131072
khalil-bm-k8s-8cc099-nn-multip-oe97088ca-c004-r01-3:124:124 [0] NCCL INFO PROFILER/Plugin: Could not find: libnccl-profiler.so
khalil-bm-k8s-8cc099-nn-multip-oe97088ca-c004-r01-3:124:124 [0] NCCL INFO Check P2P Type isAllDirectP2p 1 directMode 0 isAllCudaP2p 1
khalil-bm-k8s-8cc099-nn-multip-oe97088ca-c004-r01-3:124:196 [0] NCCL INFO [Proxy Service] Device 0 CPU core 29
khalil-bm-k8s-8cc099-nn-multip-oe97088ca-c004-r01-3:124:197 [0] NCCL INFO [Proxy Service UDS] Device 0 CPU core 30
khalil-bm-k8s-8cc099-nn-multip-oe97088ca-c004-r01-3:124:124 [0] NCCL INFO TUNER/Plugin: Could not find: libnccl-tuner.so
khalil-bm-k8s-8cc099-nn-multip-oe97088ca-c004-r01-3:124:124 [0] NCCL INFO threadThresholds 8/8/64 | 32/8/64 | 512 | 512
khalil-bm-k8s-8cc099-nn-multip-oe97088ca-c004-r01-3:124:124 [0] NCCL INFO 2 coll channels, 2 collnet channels, 0 nvls channels, 2 p2p channels, 1 p2p channels per peer
khalil-bm-k8s-8cc099-nn-multip-oe97088ca-c004-r01-3:124:124 [0] NCCL INFO Symmetric VA size=32GB
khalil-bm-k8s-8cc099-nn-multip-oe97088ca-c004-r01-3:124:124 [0] NCCL INFO Symmetric memory is not supported. cuMemEnable 1, globalGinSupport 0, globalNicFused 0 cuMemGdrSupport 0
khalil-bm-k8s-8cc099-nn-multip-oe97088ca-c004-r01-3:124:124 [0] NCCL INFO ncclCommInitRankConfig comm 0x13bc4200 rank 3 nranks 4 cudaDev 0 nvmlDev 0 busId 4a000 commId 0x90d8402ad726c364 - Init COMPLETE
khalil-bm-k8s-8cc099-nn-multip-oe97088ca-c004-r01-3:124:124 [0] NCCL INFO Init timings - ncclCommInitRankConfig: rank 3 nranks 4 total 0.53 (kernels 0.41, alloc 0.04, bootstrap 0.05, allgathers 0.00, topo 0.01, graphs 0.00, connections 0.01, rest 0.00)
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-0849f450-d650-f9ec-058a-70cd2f3c2977","memory_used_mib":2160.0,"power_watts":145.54,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-8cc099-nn-multip-oe97088ca-c004-r01-3:38","timestamp":"2026-08-04T05:18:31.168Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-0849f450-d650-f9ec-058a-70cd2f3c2977","memory_used_mib":2160.0,"power_watts":145.82,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-8cc099-nn-multip-oe97088ca-c004-r01-3:39","timestamp":"2026-08-04T05:18:31.734Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-0849f450-d650-f9ec-058a-70cd2f3c2977","memory_used_mib":2160.0,"power_watts":145.75,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-8cc099-nn-multip-oe97088ca-c004-r01-3:40","timestamp":"2026-08-04T05:18:32.280Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-0849f450-d650-f9ec-058a-70cd2f3c2977","memory_used_mib":2160.0,"power_watts":145.85,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-8cc099-nn-multip-oe97088ca-c004-r01-3:41","timestamp":"2026-08-04T05:18:32.842Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-0849f450-d650-f9ec-058a-70cd2f3c2977","memory_used_mib":2160.0,"power_watts":145.97,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-8cc099-nn-multip-oe97088ca-c004-r01-3:42","timestamp":"2026-08-04T05:18:33.387Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-0849f450-d650-f9ec-058a-70cd2f3c2977","memory_used_mib":2160.0,"power_watts":142.59,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-8cc099-nn-multip-oe97088ca-c004-r01-3:43","timestamp":"2026-08-04T05:18:33.931Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-0849f450-d650-f9ec-058a-70cd2f3c2977","memory_used_mib":2160.0,"power_watts":145.86,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-8cc099-nn-multip-oe97088ca-c004-r01-3:44","timestamp":"2026-08-04T05:18:34.476Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-0849f450-d650-f9ec-058a-70cd2f3c2977","memory_used_mib":2160.0,"power_watts":146.43,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-8cc099-nn-multip-oe97088ca-c004-r01-3:45","timestamp":"2026-08-04T05:18:35.041Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-0849f450-d650-f9ec-058a-70cd2f3c2977","memory_used_mib":2160.0,"power_watts":146.12,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-8cc099-nn-multip-oe97088ca-c004-r01-3:46","timestamp":"2026-08-04T05:18:35.605Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-0849f450-d650-f9ec-058a-70cd2f3c2977","memory_used_mib":2160.0,"power_watts":146.42,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-8cc099-nn-multip-oe97088ca-c004-r01-3:47","timestamp":"2026-08-04T05:18:36.185Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-0849f450-d650-f9ec-058a-70cd2f3c2977","memory_used_mib":2160.0,"power_watts":150.12,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-8cc099-nn-multip-oe97088ca-c004-r01-3:48","timestamp":"2026-08-04T05:18:36.765Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-0849f450-d650-f9ec-058a-70cd2f3c2977","memory_used_mib":2160.0,"power_watts":150.45,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-8cc099-nn-multip-oe97088ca-c004-r01-3:49","timestamp":"2026-08-04T05:18:37.329Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-0849f450-d650-f9ec-058a-70cd2f3c2977","memory_used_mib":2160.0,"power_watts":150.66,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-8cc099-nn-multip-oe97088ca-c004-r01-3:50","timestamp":"2026-08-04T05:18:37.895Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-0849f450-d650-f9ec-058a-70cd2f3c2977","memory_used_mib":2160.0,"power_watts":150.33,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-8cc099-nn-multip-oe97088ca-c004-r01-3:51","timestamp":"2026-08-04T05:18:38.457Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-0849f450-d650-f9ec-058a-70cd2f3c2977","memory_used_mib":2160.0,"power_watts":149.98,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-8cc099-nn-multip-oe97088ca-c004-r01-3:52","timestamp":"2026-08-04T05:18:39.037Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-0849f450-d650-f9ec-058a-70cd2f3c2977","memory_used_mib":2160.0,"power_watts":149.89,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-8cc099-nn-multip-oe97088ca-c004-r01-3:53","timestamp":"2026-08-04T05:18:39.625Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-0849f450-d650-f9ec-058a-70cd2f3c2977","memory_used_mib":2160.0,"power_watts":149.82,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-8cc099-nn-multip-oe97088ca-c004-r01-3:54","timestamp":"2026-08-04T05:18:40.226Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-0849f450-d650-f9ec-058a-70cd2f3c2977","memory_used_mib":2160.0,"power_watts":149.74,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-8cc099-nn-multip-oe97088ca-c004-r01-3:55","timestamp":"2026-08-04T05:18:40.789Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-0849f450-d650-f9ec-058a-70cd2f3c2977","memory_used_mib":2160.0,"power_watts":149.77,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-8cc099-nn-multip-oe97088ca-c004-r01-3:56","timestamp":"2026-08-04T05:18:41.353Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-0849f450-d650-f9ec-058a-70cd2f3c2977","memory_used_mib":2160.0,"power_watts":149.86,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-8cc099-nn-multip-oe97088ca-c004-r01-3:57","timestamp":"2026-08-04T05:18:41.934Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-0849f450-d650-f9ec-058a-70cd2f3c2977","memory_used_mib":2160.0,"power_watts":149.97,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-8cc099-nn-multip-oe97088ca-c004-r01-3:58","timestamp":"2026-08-04T05:18:42.496Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-0849f450-d650-f9ec-058a-70cd2f3c2977","memory_used_mib":2160.0,"power_watts":146.23,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-8cc099-nn-multip-oe97088ca-c004-r01-3:59","timestamp":"2026-08-04T05:18:43.097Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-0849f450-d650-f9ec-058a-70cd2f3c2977","memory_used_mib":2160.0,"power_watts":148.64,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-8cc099-nn-multip-oe97088ca-c004-r01-3:60","timestamp":"2026-08-04T05:18:43.661Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-0849f450-d650-f9ec-058a-70cd2f3c2977","memory_used_mib":2160.0,"power_watts":149.88,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-8cc099-nn-multip-oe97088ca-c004-r01-3:61","timestamp":"2026-08-04T05:18:44.245Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-0849f450-d650-f9ec-058a-70cd2f3c2977","memory_used_mib":2160.0,"power_watts":150.04,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-8cc099-nn-multip-oe97088ca-c004-r01-3:62","timestamp":"2026-08-04T05:18:44.824Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-0849f450-d650-f9ec-058a-70cd2f3c2977","memory_used_mib":2160.0,"power_watts":151.53,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-8cc099-nn-multip-oe97088ca-c004-r01-3:63","timestamp":"2026-08-04T05:18:45.370Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-0849f450-d650-f9ec-058a-70cd2f3c2977","memory_used_mib":2160.0,"power_watts":154.06,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-8cc099-nn-multip-oe97088ca-c004-r01-3:64","timestamp":"2026-08-04T05:18:45.934Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-0849f450-d650-f9ec-058a-70cd2f3c2977","memory_used_mib":2160.0,"power_watts":152.37,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-8cc099-nn-multip-oe97088ca-c004-r01-3:65","timestamp":"2026-08-04T05:18:46.513Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-0849f450-d650-f9ec-058a-70cd2f3c2977","memory_used_mib":2160.0,"power_watts":151.26,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-8cc099-nn-multip-oe97088ca-c004-r01-3:66","timestamp":"2026-08-04T05:18:47.081Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-0849f450-d650-f9ec-058a-70cd2f3c2977","memory_used_mib":2160.0,"power_watts":146.62,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-8cc099-nn-multip-oe97088ca-c004-r01-3:67","timestamp":"2026-08-04T05:18:47.681Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-0849f450-d650-f9ec-058a-70cd2f3c2977","memory_used_mib":2160.0,"power_watts":148.75,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-8cc099-nn-multip-oe97088ca-c004-r01-3:68","timestamp":"2026-08-04T05:18:48.281Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-0849f450-d650-f9ec-058a-70cd2f3c2977","memory_used_mib":2160.0,"power_watts":150.38,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-8cc099-nn-multip-oe97088ca-c004-r01-3:69","timestamp":"2026-08-04T05:18:48.881Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-0849f450-d650-f9ec-058a-70cd2f3c2977","memory_used_mib":2160.0,"power_watts":150.25,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-8cc099-nn-multip-oe97088ca-c004-r01-3:70","timestamp":"2026-08-04T05:18:49.425Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-0849f450-d650-f9ec-058a-70cd2f3c2977","memory_used_mib":2160.0,"power_watts":150.12,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-8cc099-nn-multip-oe97088ca-c004-r01-3:71","timestamp":"2026-08-04T05:18:49.988Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-0849f450-d650-f9ec-058a-70cd2f3c2977","memory_used_mib":2160.0,"power_watts":150.33,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-8cc099-nn-multip-oe97088ca-c004-r01-3:72","timestamp":"2026-08-04T05:18:50.551Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-0849f450-d650-f9ec-058a-70cd2f3c2977","memory_used_mib":2160.0,"power_watts":150.43,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-8cc099-nn-multip-oe97088ca-c004-r01-3:73","timestamp":"2026-08-04T05:18:51.111Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-0849f450-d650-f9ec-058a-70cd2f3c2977","memory_used_mib":2160.0,"power_watts":151.22,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-8cc099-nn-multip-oe97088ca-c004-r01-3:74","timestamp":"2026-08-04T05:18:51.656Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-0849f450-d650-f9ec-058a-70cd2f3c2977","memory_used_mib":2160.0,"power_watts":151.9,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-8cc099-nn-multip-oe97088ca-c004-r01-3:75","timestamp":"2026-08-04T05:18:52.238Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-0849f450-d650-f9ec-058a-70cd2f3c2977","memory_used_mib":2160.0,"power_watts":152.8,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-8cc099-nn-multip-oe97088ca-c004-r01-3:76","timestamp":"2026-08-04T05:18:52.800Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-0849f450-d650-f9ec-058a-70cd2f3c2977","memory_used_mib":2160.0,"power_watts":152.04,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-8cc099-nn-multip-oe97088ca-c004-r01-3:77","timestamp":"2026-08-04T05:18:53.344Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-0849f450-d650-f9ec-058a-70cd2f3c2977","memory_used_mib":2160.0,"power_watts":150.14,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-8cc099-nn-multip-oe97088ca-c004-r01-3:78","timestamp":"2026-08-04T05:18:53.889Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-0849f450-d650-f9ec-058a-70cd2f3c2977","memory_used_mib":2160.0,"power_watts":150.27,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-8cc099-nn-multip-oe97088ca-c004-r01-3:79","timestamp":"2026-08-04T05:18:54.469Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-0849f450-d650-f9ec-058a-70cd2f3c2977","memory_used_mib":2160.0,"power_watts":150.12,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-8cc099-nn-multip-oe97088ca-c004-r01-3:80","timestamp":"2026-08-04T05:18:55.035Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-0849f450-d650-f9ec-058a-70cd2f3c2977","memory_used_mib":2160.0,"power_watts":149.96,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-8cc099-nn-multip-oe97088ca-c004-r01-3:81","timestamp":"2026-08-04T05:18:55.618Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-0849f450-d650-f9ec-058a-70cd2f3c2977","memory_used_mib":2160.0,"power_watts":149.97,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-8cc099-nn-multip-oe97088ca-c004-r01-3:82","timestamp":"2026-08-04T05:18:56.180Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-0849f450-d650-f9ec-058a-70cd2f3c2977","memory_used_mib":2160.0,"power_watts":146.15,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-8cc099-nn-multip-oe97088ca-c004-r01-3:83","timestamp":"2026-08-04T05:18:56.780Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-0849f450-d650-f9ec-058a-70cd2f3c2977","memory_used_mib":2160.0,"power_watts":146.2,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-8cc099-nn-multip-oe97088ca-c004-r01-3:84","timestamp":"2026-08-04T05:18:57.346Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-0849f450-d650-f9ec-058a-70cd2f3c2977","memory_used_mib":2160.0,"power_watts":150.08,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-8cc099-nn-multip-oe97088ca-c004-r01-3:85","timestamp":"2026-08-04T05:18:57.925Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-0849f450-d650-f9ec-058a-70cd2f3c2977","memory_used_mib":2160.0,"power_watts":149.93,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-8cc099-nn-multip-oe97088ca-c004-r01-3:86","timestamp":"2026-08-04T05:18:58.490Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-0849f450-d650-f9ec-058a-70cd2f3c2977","memory_used_mib":2160.0,"power_watts":151.91,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-8cc099-nn-multip-oe97088ca-c004-r01-3:87","timestamp":"2026-08-04T05:18:59.037Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-0849f450-d650-f9ec-058a-70cd2f3c2977","memory_used_mib":2160.0,"power_watts":153.29,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-8cc099-nn-multip-oe97088ca-c004-r01-3:88","timestamp":"2026-08-04T05:18:59.581Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-0849f450-d650-f9ec-058a-70cd2f3c2977","memory_used_mib":2160.0,"power_watts":151.41,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-8cc099-nn-multip-oe97088ca-c004-r01-3:89","timestamp":"2026-08-04T05:19:00.160Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-0849f450-d650-f9ec-058a-70cd2f3c2977","memory_used_mib":2160.0,"power_watts":149.96,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-8cc099-nn-multip-oe97088ca-c004-r01-3:90","timestamp":"2026-08-04T05:19:00.726Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-0849f450-d650-f9ec-058a-70cd2f3c2977","memory_used_mib":2160.0,"power_watts":150.07,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-8cc099-nn-multip-oe97088ca-c004-r01-3:91","timestamp":"2026-08-04T05:19:01.333Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-0849f450-d650-f9ec-058a-70cd2f3c2977","memory_used_mib":2160.0,"power_watts":150.16,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-8cc099-nn-multip-oe97088ca-c004-r01-3:92","timestamp":"2026-08-04T05:19:01.879Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-0849f450-d650-f9ec-058a-70cd2f3c2977","memory_used_mib":2160.0,"power_watts":150.37,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-8cc099-nn-multip-oe97088ca-c004-r01-3:93","timestamp":"2026-08-04T05:19:02.425Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-0849f450-d650-f9ec-058a-70cd2f3c2977","memory_used_mib":2160.0,"power_watts":150.44,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-8cc099-nn-multip-oe97088ca-c004-r01-3:94","timestamp":"2026-08-04T05:19:02.989Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-0849f450-d650-f9ec-058a-70cd2f3c2977","memory_used_mib":2160.0,"power_watts":150.32,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-8cc099-nn-multip-oe97088ca-c004-r01-3:95","timestamp":"2026-08-04T05:19:03.557Z"}
