node_rank is only used for static rdzv_backend. It will be ignored for rdzv_backend=c10d.
khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c003-r03-3:124:124 [0] NCCL INFO ENV/Plugin: Could not find: libnccl-env.so
khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c003-r03-3:124:124 [0] NCCL INFO cudaDriverVersion 13020
khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c003-r03-3:124:124 [0] NCCL INFO Bootstrap: Using eth0:10.52.0.247<0>
khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c003-r03-3:124:124 [0] NCCL INFO NCCL version 2.29.7+cuda13.2
khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c003-r03-3:124:124 [0] NCCL INFO NCCL git version stable b81d6a5a3
khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c003-r03-3:124:124 [0] NCCL INFO Comm config Blocking set to 1
khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c003-r03-3:124:124 [0] NCCL INFO NET/Plugin: Could not find: libnccl-net.so
khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c003-r03-3:124:124 [0] NCCL INFO Failed to open libibverbs.so[.1]
khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c003-r03-3:124:124 [0] NCCL INFO transport/net_ib/init.cc:396 -> 3
khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c003-r03-3:124:124 [0] NCCL INFO Failed to initialize NET plugin IB
khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c003-r03-3:124:124 [0] NCCL INFO NET/Socket : Using [0]eth0:10.52.0.247<0>
khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c003-r03-3:124:124 [0] NCCL INFO Initialized NET plugin Socket
khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c003-r03-3:124:124 [0] NCCL INFO Assigned NET plugin Socket to comm
khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c003-r03-3:124:124 [0] NCCL INFO GIN/Plugin: Could not find: libnccl-gin.so

[2026-08-04 01:57:50] khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c003-r03-3:124:124 [0] misc/ibvwrap.cc:173 NCCL WARN lib wrapper not initialized.
khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c003-r03-3:124:124 [0] NCCL INFO transport/net_ib/gdr.cc:56 -> 3
khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c003-r03-3:124:124 [0] NCCL INFO Failed to initialize any GIN plugin
khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c003-r03-3:124:124 [0] NCCL INFO Using network Socket
khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c003-r03-3:124:124 [0] NCCL INFO [Rank 3] ncclCommInitRankConfig comm 0x221ccb70 rank 3 nranks 4 cudaDev 0 nvmlDev 0 busId 27000 commId 0xc4eafa15d68f9150 - Init START
khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c003-r03-3:124:124 [0] NCCL INFO RAS client listening socket at ::1<28028>
khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c003-r03-3:124:124 [0] NCCL INFO Bootstrap timings total 0.002038 (create 0.000063, send 0.000244, recv 0.000559, ring 0.000396, delay 0.000001)
khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c003-r03-3:124:124 [0] NCCL INFO ncclTopoGetCpuAffinity: Affinity for GPU 0 is 0-15. (GPU affinity = 0-15 ; CPU affinity = 0-63).
khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c003-r03-3:124:124 [0] NCCL INFO comm 0x221ccb70 rank 3 nRanks 4 nNodes 4 localRanks 1 localRank 0 MNNVL 0
khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c003-r03-3:124:124 [0] NCCL INFO Trees [0] -1/-1/-1->3->2 [1] 1/-1/-1->3->-1
khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c003-r03-3:124:124 [0] NCCL INFO P2P Chunksize set to 131072
khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c003-r03-3:124:124 [0] NCCL INFO PROFILER/Plugin: Could not find: libnccl-profiler.so
khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c003-r03-3:124:124 [0] NCCL INFO Check P2P Type isAllDirectP2p 1 directMode 0 isAllCudaP2p 1
khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c003-r03-3:124:196 [0] NCCL INFO [Proxy Service] Device 0 CPU core 1
khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c003-r03-3:124:197 [0] NCCL INFO [Proxy Service UDS] Device 0 CPU core 2
khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c003-r03-3:124:124 [0] NCCL INFO TUNER/Plugin: Could not find: libnccl-tuner.so
khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c003-r03-3:124:124 [0] NCCL INFO threadThresholds 8/8/64 | 32/8/64 | 512 | 512
khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c003-r03-3:124:124 [0] NCCL INFO 2 coll channels, 2 collnet channels, 0 nvls channels, 2 p2p channels, 1 p2p channels per peer
khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c003-r03-3:124:124 [0] NCCL INFO Symmetric VA size=32GB
khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c003-r03-3:124:124 [0] NCCL INFO Symmetric memory is not supported. cuMemEnable 1, globalGinSupport 0, globalNicFused 0 cuMemGdrSupport 0
khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c003-r03-3:124:124 [0] NCCL INFO ncclCommInitRankConfig comm 0x221ccb70 rank 3 nranks 4 cudaDev 0 nvmlDev 0 busId 27000 commId 0xc4eafa15d68f9150 - Init COMPLETE
khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c003-r03-3:124:124 [0] NCCL INFO Init timings - ncclCommInitRankConfig: rank 3 nranks 4 total 0.58 (kernels 0.54, alloc 0.02, bootstrap 0.00, allgathers 0.00, topo 0.01, graphs 0.00, connections 0.01, rest 0.00)
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-b2a70ff4-afe2-8dab-ec46-607f18f98da8","memory_used_mib":1084.0,"power_watts":113.24,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c003-r03-3:235","timestamp":"2026-08-04T02:00:20.382Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-b2a70ff4-afe2-8dab-ec46-607f18f98da8","memory_used_mib":1084.0,"power_watts":113.12,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c003-r03-3:236","timestamp":"2026-08-04T02:00:20.967Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-b2a70ff4-afe2-8dab-ec46-607f18f98da8","memory_used_mib":1084.0,"power_watts":113.07,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c003-r03-3:237","timestamp":"2026-08-04T02:00:21.563Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-b2a70ff4-afe2-8dab-ec46-607f18f98da8","memory_used_mib":1084.0,"power_watts":113.01,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c003-r03-3:238","timestamp":"2026-08-04T02:00:22.180Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-b2a70ff4-afe2-8dab-ec46-607f18f98da8","memory_used_mib":1084.0,"power_watts":112.89,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c003-r03-3:239","timestamp":"2026-08-04T02:00:22.756Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-b2a70ff4-afe2-8dab-ec46-607f18f98da8","memory_used_mib":1084.0,"power_watts":113.06,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c003-r03-3:240","timestamp":"2026-08-04T02:00:23.365Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-b2a70ff4-afe2-8dab-ec46-607f18f98da8","memory_used_mib":1084.0,"power_watts":113.31,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c003-r03-3:241","timestamp":"2026-08-04T02:00:23.912Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-b2a70ff4-afe2-8dab-ec46-607f18f98da8","memory_used_mib":1084.0,"power_watts":113.34,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c003-r03-3:242","timestamp":"2026-08-04T02:00:24.518Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-b2a70ff4-afe2-8dab-ec46-607f18f98da8","memory_used_mib":1084.0,"power_watts":113.28,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c003-r03-3:243","timestamp":"2026-08-04T02:00:25.098Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-b2a70ff4-afe2-8dab-ec46-607f18f98da8","memory_used_mib":1084.0,"power_watts":113.13,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c003-r03-3:244","timestamp":"2026-08-04T02:00:25.683Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-b2a70ff4-afe2-8dab-ec46-607f18f98da8","memory_used_mib":1084.0,"power_watts":113.16,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c003-r03-3:245","timestamp":"2026-08-04T02:00:26.256Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-b2a70ff4-afe2-8dab-ec46-607f18f98da8","memory_used_mib":1084.0,"power_watts":113.12,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c003-r03-3:246","timestamp":"2026-08-04T02:00:26.823Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-b2a70ff4-afe2-8dab-ec46-607f18f98da8","memory_used_mib":1084.0,"power_watts":113.32,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c003-r03-3:247","timestamp":"2026-08-04T02:00:27.394Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-b2a70ff4-afe2-8dab-ec46-607f18f98da8","memory_used_mib":1084.0,"power_watts":113.24,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c003-r03-3:248","timestamp":"2026-08-04T02:00:27.978Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-b2a70ff4-afe2-8dab-ec46-607f18f98da8","memory_used_mib":1084.0,"power_watts":113.21,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c003-r03-3:249","timestamp":"2026-08-04T02:00:28.584Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-b2a70ff4-afe2-8dab-ec46-607f18f98da8","memory_used_mib":1084.0,"power_watts":113.24,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c003-r03-3:250","timestamp":"2026-08-04T02:00:29.180Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-b2a70ff4-afe2-8dab-ec46-607f18f98da8","memory_used_mib":1084.0,"power_watts":113.12,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c003-r03-3:251","timestamp":"2026-08-04T02:00:29.755Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-b2a70ff4-afe2-8dab-ec46-607f18f98da8","memory_used_mib":1084.0,"power_watts":113.33,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c003-r03-3:252","timestamp":"2026-08-04T02:00:30.347Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-b2a70ff4-afe2-8dab-ec46-607f18f98da8","memory_used_mib":1084.0,"power_watts":113.26,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c003-r03-3:253","timestamp":"2026-08-04T02:00:30.912Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-b2a70ff4-afe2-8dab-ec46-607f18f98da8","memory_used_mib":1084.0,"power_watts":113.22,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c003-r03-3:254","timestamp":"2026-08-04T02:00:31.519Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-b2a70ff4-afe2-8dab-ec46-607f18f98da8","memory_used_mib":1084.0,"power_watts":113.21,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c003-r03-3:255","timestamp":"2026-08-04T02:00:32.091Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-b2a70ff4-afe2-8dab-ec46-607f18f98da8","memory_used_mib":1084.0,"power_watts":113.1,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c003-r03-3:256","timestamp":"2026-08-04T02:00:32.680Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-b2a70ff4-afe2-8dab-ec46-607f18f98da8","memory_used_mib":1084.0,"power_watts":113.13,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c003-r03-3:257","timestamp":"2026-08-04T02:00:33.247Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":98.0,"gpu_uuid":"GPU-b2a70ff4-afe2-8dab-ec46-607f18f98da8","memory_used_mib":1084.0,"power_watts":112.98,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c003-r03-3:258","timestamp":"2026-08-04T02:00:33.819Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-b2a70ff4-afe2-8dab-ec46-607f18f98da8","memory_used_mib":1084.0,"power_watts":112.96,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c003-r03-3:259","timestamp":"2026-08-04T02:00:34.369Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-b2a70ff4-afe2-8dab-ec46-607f18f98da8","memory_used_mib":1084.0,"power_watts":113.21,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c003-r03-3:260","timestamp":"2026-08-04T02:00:34.965Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-b2a70ff4-afe2-8dab-ec46-607f18f98da8","memory_used_mib":1084.0,"power_watts":113.19,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c003-r03-3:261","timestamp":"2026-08-04T02:00:35.555Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-b2a70ff4-afe2-8dab-ec46-607f18f98da8","memory_used_mib":1084.0,"power_watts":113.07,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c003-r03-3:262","timestamp":"2026-08-04T02:00:36.156Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-b2a70ff4-afe2-8dab-ec46-607f18f98da8","memory_used_mib":1084.0,"power_watts":113.21,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c003-r03-3:263","timestamp":"2026-08-04T02:00:36.723Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-b2a70ff4-afe2-8dab-ec46-607f18f98da8","memory_used_mib":1084.0,"power_watts":113.15,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c003-r03-3:264","timestamp":"2026-08-04T02:00:37.291Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-b2a70ff4-afe2-8dab-ec46-607f18f98da8","memory_used_mib":1084.0,"power_watts":113.25,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c003-r03-3:265","timestamp":"2026-08-04T02:00:37.864Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-b2a70ff4-afe2-8dab-ec46-607f18f98da8","memory_used_mib":1084.0,"power_watts":113.27,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c003-r03-3:266","timestamp":"2026-08-04T02:00:38.450Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-b2a70ff4-afe2-8dab-ec46-607f18f98da8","memory_used_mib":1084.0,"power_watts":113.34,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c003-r03-3:267","timestamp":"2026-08-04T02:00:39.014Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-b2a70ff4-afe2-8dab-ec46-607f18f98da8","memory_used_mib":1084.0,"power_watts":113.14,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c003-r03-3:268","timestamp":"2026-08-04T02:00:39.615Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-b2a70ff4-afe2-8dab-ec46-607f18f98da8","memory_used_mib":1084.0,"power_watts":113.12,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c003-r03-3:269","timestamp":"2026-08-04T02:00:40.183Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-b2a70ff4-afe2-8dab-ec46-607f18f98da8","memory_used_mib":1084.0,"power_watts":113.28,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c003-r03-3:270","timestamp":"2026-08-04T02:00:40.770Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-b2a70ff4-afe2-8dab-ec46-607f18f98da8","memory_used_mib":1084.0,"power_watts":113.22,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c003-r03-3:271","timestamp":"2026-08-04T02:00:41.364Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-b2a70ff4-afe2-8dab-ec46-607f18f98da8","memory_used_mib":1084.0,"power_watts":113.23,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c003-r03-3:272","timestamp":"2026-08-04T02:00:41.910Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-b2a70ff4-afe2-8dab-ec46-607f18f98da8","memory_used_mib":1084.0,"power_watts":113.25,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c003-r03-3:273","timestamp":"2026-08-04T02:00:42.483Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-b2a70ff4-afe2-8dab-ec46-607f18f98da8","memory_used_mib":1084.0,"power_watts":113.25,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c003-r03-3:274","timestamp":"2026-08-04T02:00:43.063Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-b2a70ff4-afe2-8dab-ec46-607f18f98da8","memory_used_mib":1084.0,"power_watts":113.39,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c003-r03-3:275","timestamp":"2026-08-04T02:00:43.653Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-b2a70ff4-afe2-8dab-ec46-607f18f98da8","memory_used_mib":1084.0,"power_watts":113.42,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c003-r03-3:276","timestamp":"2026-08-04T02:00:44.219Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-b2a70ff4-afe2-8dab-ec46-607f18f98da8","memory_used_mib":1084.0,"power_watts":113.46,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c003-r03-3:277","timestamp":"2026-08-04T02:00:44.798Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":99.0,"gpu_uuid":"GPU-b2a70ff4-afe2-8dab-ec46-607f18f98da8","memory_used_mib":1084.0,"power_watts":113.4,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c003-r03-3:278","timestamp":"2026-08-04T02:00:45.353Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-b2a70ff4-afe2-8dab-ec46-607f18f98da8","memory_used_mib":1084.0,"power_watts":113.41,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c003-r03-3:279","timestamp":"2026-08-04T02:00:45.901Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-b2a70ff4-afe2-8dab-ec46-607f18f98da8","memory_used_mib":1084.0,"power_watts":113.51,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c003-r03-3:280","timestamp":"2026-08-04T02:00:46.465Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-b2a70ff4-afe2-8dab-ec46-607f18f98da8","memory_used_mib":1084.0,"power_watts":113.67,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c003-r03-3:281","timestamp":"2026-08-04T02:00:47.050Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-b2a70ff4-afe2-8dab-ec46-607f18f98da8","memory_used_mib":1084.0,"power_watts":113.65,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c003-r03-3:282","timestamp":"2026-08-04T02:00:47.618Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":98.0,"gpu_uuid":"GPU-b2a70ff4-afe2-8dab-ec46-607f18f98da8","memory_used_mib":1084.0,"power_watts":113.76,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c003-r03-3:283","timestamp":"2026-08-04T02:00:48.186Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-b2a70ff4-afe2-8dab-ec46-607f18f98da8","memory_used_mib":1084.0,"power_watts":113.63,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c003-r03-3:284","timestamp":"2026-08-04T02:00:48.764Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-b2a70ff4-afe2-8dab-ec46-607f18f98da8","memory_used_mib":1084.0,"power_watts":113.58,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c003-r03-3:285","timestamp":"2026-08-04T02:00:49.353Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-b2a70ff4-afe2-8dab-ec46-607f18f98da8","memory_used_mib":1084.0,"power_watts":113.49,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c003-r03-3:286","timestamp":"2026-08-04T02:00:49.924Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-b2a70ff4-afe2-8dab-ec46-607f18f98da8","memory_used_mib":1084.0,"power_watts":113.41,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c003-r03-3:287","timestamp":"2026-08-04T02:00:50.500Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-b2a70ff4-afe2-8dab-ec46-607f18f98da8","memory_used_mib":1084.0,"power_watts":113.55,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c003-r03-3:288","timestamp":"2026-08-04T02:00:51.073Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-b2a70ff4-afe2-8dab-ec46-607f18f98da8","memory_used_mib":1084.0,"power_watts":113.52,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c003-r03-3:289","timestamp":"2026-08-04T02:00:51.675Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":98.0,"gpu_uuid":"GPU-b2a70ff4-afe2-8dab-ec46-607f18f98da8","memory_used_mib":1084.0,"power_watts":113.49,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c003-r03-3:290","timestamp":"2026-08-04T02:00:52.251Z"}
GPU_METRIC_JSON={"gpu_index":0,"gpu_utilization_percent":100.0,"gpu_uuid":"GPU-b2a70ff4-afe2-8dab-ec46-607f18f98da8","memory_used_mib":1084.0,"power_watts":113.57,"sampling_scope":"timed_training_window","snapshot_id":"khalil-bm-k8s-feb35d-nn-multip-o96f3100c-c003-r03-3:291","timestamp":"2026-08-04T02:00:52.855Z"}
